edition_key,corpus,year,city,language,format,dots_represent_continuous_lines,dots_represent_numbers_units,doted_lines_notes,has_diagrams,reprint_of,short_title,author_or_editor,publisher_or_printer,ustc_id,elements_books,includes_elements_plane_geometry_books_1_6,includes_elements_arithmetical_books_7_9,includes_elements_book_10,includes_elements_solid_geometry_books_11_13,additional_content
B9OW5O,Additional Work,1583,Vienna,GERMAN,2,FALSE,FALSE,,CONTEXT DEPENDENT,,"Künstlicher und zierlicher newer vor nie gesehener funfftzig perspectifischer stueck oder boden aus rechtem grundt und arth des circkels, winckelmaß unnd richtscheit, mit rechter schattierung tag und nachts",Georg Hass,Stephan Creutzer,669590,,,,,,
612FNN,Additional Work,1583,Rome,ITALIAN,2,TRUE,FALSE,,TRUE,,Le due regole della prospettiva pratica di m. Iacomo Barozzi da Vignola con i commentarii del reverendo padre maestro Egnatio Danti dell'Ordine de predicatori matematico dello studio di Bologna,"Giacomo Barozzi da Vignola, Egnazio Danti",Francesco Zanetti,807538,,,,,,
bib-87,Additional Work,1584,Brescia,ITALIAN,4,TRUE,FALSE,,TRUE,,"Dell’arte del misurare libri due, nel primo de’ quali s’insegna a misurare et partir i campi. Nel secondo a misurar le muraglie imbottar grani vini fieni & strami; col liuellar dell’acque & altre cose necessarie a gli agrimensori. Libri primo",Girolamo Cataneo,Thomaso Bozzola,819753,,,,,,
bib-181,Additional Work,1584,Paris,LATIN,8,FALSE,FALSE,,FALSE,,"Testamentum, cum senatusconsulto et promulgatione professionis institutae ab ipso testatore",Pierre de la Ramée,Jean Richer,171828,,,,,,
TMVVZN,Additional Work,1584,Milan,ITALIAN,4,FALSE,FALSE,,FALSE,,"Trattato dell'arte de la pittura, di Giovanni Paolo Lomazzo milanese pittore. Diviso in sette libri. Ne' quali si contiene tutta la theorica, & la prattica d'essa pittura",Giovanni Paolo Lomazzo,Paolo Gottardo Da Ponte,838474,,,,,,
MYFHIS,Additional Work,1584,Venice,ITALIAN,4,FALSE,FALSE,,CONTEXT DEPENDENT,,"Tutte l'opere d'architettura di Sebastiano Serlio bolognese. Dove si trattano in disegno quelle cose che sono piu necessarie all'architetto. Et hora di nuovo aggiunto, oltre il libro delle porte, gran numero di case private nella citta & in villa, et un indice copiosissimo raccolto per via di considerationi da m. Giovanni Domenico Scamozzi","Sebastiano Serlio, Giovanni Domenico Scamozzi",Francesco de Franceschi,856063,,,,,,
bib-5,Additional Work,1585,Paris,FRENCH,4,FALSE,FALSE,,TRUE,,La pratique universelle de geometrie,Jacques Chauvet,Henry Thierry,30329,,,,,,
bib-35,Additional Work,1585,Turin,LATIN,2,FALSE,FALSE,,TRUE,,"Diversarum speculationum mathematicarum, & physicarum liber, quarum seriem sequens pagina indicabit",Giovanni Battista Benedetti,Nicolò Bevilacqua,813589,,,,,,
bib-186,Additional Work,1585,Leiden,FRENCH,8,FALSE,FALSE,,TRUE,,L'arithmetique. Ensemble les quatre premiers livres d'algebre,Simon Stevin,Christophe Plantin,30332,,,,,,
bib-258,Additional Work,1585,Leiden,DUTCH,8,FALSE,FALSE,,TRUE,,"De thiende leerende door onghehoorde lichticheyt allen rekeningen onder den menschen noodich vallende, afveerdighen door heele ghetalen sonder ghebrokenen",Simon Stevin,Christophe Plantin,422286,,,,,,
TJONV6,Additional Work,1585,Paris,FRENCH,8,FALSE,FALSE,,TRUE,,L'arithmetique,"Gemma Frisius, Lucas Tremblay, Pierre Forcadel","Guillaume Cavellat, Charles Roger, Jérôme de Marnef",23263,,,,,,
X2T7PY,Additional Work,1586,Rome,LATIN,4,TRUE,FALSE,,TRUE,,Fabrica et usus instrumenti ad horologiorum descriptionem,Christopher Clavius,Bartholomaeus Grassium,822868,,,,,,
X5YBIB,Additional Work,1586,Paris,FRENCH,4,FALSE,FALSE,,TRUE,,La practique de la geometrie,"Oronce Finé, Pierre Forcadel",Gilles Gourbin,39209,,,,,,
144JC3,Additional Work,1586,Ferrara,ITALIAN,4,FALSE,FALSE,,TRUE,,"Della nuova geometria di Franc. Patrici libri XV. Ne' quali con mirabile ordine, e con dimostrazioni a maraviglia più facili, e più forti delle usate si vede che le matematiche per via regia, e più piana che da gli antichi fatto non si è, si possonotrattare",Francesco Patrizi,Vittorio Baldini,847045,,,,,,
Ferrara_1587,Additional Work,1587,Ferrara,ITALIAN,4,FALSE,FALSE,Includes dots indicating angle equality,TRUE,,Della nuova geometria,Francesco Patrizi,Vittorio Baldini,847050,,,,,,
bib-45,Additional Work,1587,Venice,ITALIAN,4,TRUE,FALSE,A single diagram containing dotted lines appears on fol. 83v; possibly a borderline example,TRUE,,"Opere divise in cinque parti; aritmetica, geometria, cosmografia, e oriuoli, et gli specchi",Oronce Finé,Francesco de Franceschi,829603,,,,,,
bib-154,Additional Work,1590,London,ENGLISH,4,FALSE,FALSE,,TRUE,,"An arithmeticall warlike treatise named Stratioticos compendiously teaching the science of nombers as well in fractions as integers, and so much of the rules and aequations algebraicall, and art of nombers cossicall, as are requisite for the profession of a soldier.",Leonard Digges,Richard Field,511499,,,,,,
bib-259,Additional Work,1591,Tours,LATIN,,TRUE,TRUE,,TRUE,,"Michaelis Pselli Arithmetica, musica et geometria",Elie Vinet,Claude Michael,,,,,,,
bib-52,Additional Work,1592,Venice,LATIN,4,TRUE,FALSE,,TRUE,,"De planis triangulis liber unicus. Eiusdem De dimetiendi ratione per quadrantem, & geometricum quadratum, libri quinque. Opus valde utile geometris, astronomis, geographis, mechanicis, architectis, militibus, agrorum mensoribus, et denique omnibus mathematicarum professoribus",Antonio Magini Giovanni,Giovanni Battista Ciotti,839611,,,,,,
XHZ2XV,Additional Work,1592,Tournon,LATIN,12,FALSE,FALSE,,TRUE,,"Arithmetica, musica et geometria: Procli sphaera",Elie Vinet,Claude Michel,110639,,,,,,
Tours_1593,Additional Work,1593,Tours,LATIN,2,FALSE,FALSE,,TRUE,,"Variorum de rebus mathematicis responsorum. Liber VIII: Cuius praecipua capita sunt, De duplicatione Cubi, & Quadratione Circuli",François Viète,Jamet Mettayer,112198,,,,,,
JZ3MT9,Additional Work,1593,Antwerp,LATIN,4,FALSE,FALSE,,FALSE,,"Ideae mathematicae pars prima, sive methodus polygonorum, qua laterum, perimetrorum & arearum cujuscunque polygoni investigandorum ratio exactissima & certissima; una cum circuli quadratura continentur",Adriaen von Roomen,Johannes Keerberg,413059,,,,,,
bib-59,Additional Work,1594,Leiden,LATIN,2,FALSE,FALSE,,FALSE,,"Cyclometrica elementa duo. Ad illustres nobilib. amplib. Hollandiae, Westfrisiae, et Zeelandiae ordines",Josephus Justus Scaliger,Franciscus Raphelengius,423318,,,,,,
bib-105,Additional Work,1594,Nuremberg,LATIN,4,TRUE,FALSE,,TRUE,,"De quadrante geometrico libellus. In quo quidquid ad linearum et superficierum, utpote altitudinum et latitudinum, dimensiones facit lucidissime demonstratur. Additae figurae aeneae XXXVII",Cornelis Jode,Christoph Lochner,631201,,,,,,
bib-67,Additional Work,1595,Paris,LATIN,4,FALSE,FALSE,,TRUE,,Pseudo-mesolabum et alia quaedam adiuncta capitula. Ex geometricis schediasmatis,François Viète,Jamet Mettayer,158424,,,,,,
bib-40,Additional Work,1596,Delft,DUTCH,2,TRUE,FALSE,,TRUE,,Vanden circkel. Daer in gheleert werdt te vinden de naeste proportie des circkels-diameter tegen synen omloop daer door alle circkels,Ludolph van Ceulen,Jan Andriesz,423602,,,,,,
GGD02E,Additional Work,1596,Venice,ITALIAN,2,TRUE,FALSE,,TRUE,,La pratica di prospettiua del cavalier Lorenzo Sirigatti al serenissimo Ferdinando Medici granduca di Toscana,Lorenzo Sirigatti,Girolamo De Franceschi,856542,,,,,,
bib-76,Additional Work,1598,Venice,LATIN,8,TRUE,FALSE,,TRUE,,"Cosmographia in quatuor libros distributa, summo ordine, miraque facilitate, ac brevitate ad magnam Ptolomaei mathematicam constructionem, ad universamque astrologiam instituens: Francisco Barocio, Iacobi filio, patritio Veneto autore. Cum prefatione eiusdem autoris, in qua perfecta quidem astrologiae divisio, & enarratio autorum illustrium, & voluminum ab eis conscriptorum in singulis astrologiae partibus habetur Praecesserunt etiam quaedam communia mathematica, necnon arithmetica, & geometrica nonnullaeque propositiones, de quibus in toto opere saepe fit mentio: ac demum locupletissimus index eorum, quae ipsa Cosmographia continentur. Omnia nuper in hac secunda editione ab ipso autore diligenter recognita, multisque in locis aucta",Franciscus Barocius,Gratiosus Perchacinus,812371,,,,,,
bib-127,Additional Work,1598,Nuremberg,LATIN,4,FALSE,FALSE,,TRUE,,"Problema, quod jubet ex quatuor rectis lineis datis quadrilaterum fieri, quod sit in circulo. Aliquot modis explicatum a ´johan. Praetorio Joachimico.",Johannes Praetorius,Valentin Furmann,686763,,,,,,
bib-148,Additional Work,1598,Paris,FRENCH,2,TRUE,FALSE,,TRUE,,Le gouvernail,Ambroise Bachot,Ambroise Bachot,67813,,,,,,
bib-150,Additional Work,1598,London,ENGLISH,2,FALSE,FALSE,Dots in army layouts,TRUE,,The theorike and practike of moderne warres discoursed in dialogue wise,Robert Barret,William Ponsonby,513584,,,,,,
2BRI1Z,Additional Work,1598,Oxford,ENGLISH,2,FALSE,FALSE,,TRUE,,A tracte containing the artes of curious paintinge carvinge buildinge,Giovanni Paolo Lomazzo,"Richard Haydock, Joseph Barnes",513708,,,,,,
bib-20,Additional Work,1599,Rome,ITALIAN,2,TRUE,TRUE,Dots in a visualization of triangular numbers,TRUE,,Geometria prattica tratta dagl’Elementi d’Euclide et altri auttori da Giovanni Pomodoro venetiano mathematico eccellentissimo descritta et dichiarata da Giovanni Scala mathematico,"Giovanni Pomodoro, Giovanni Scala",Stefano de Paolini,850265,,,,,,
bib-209,Additional Work,1600,Leiden,DUTCH,4,TRUE,FALSE,,TRUE,,Practijck des lantmetens van nieus ghecomponeert,"Johan Sems, Jan Pietersz Dou",Jan Bouwmeester,425171,,,,,,
bib-210,Additional Work,1600,Leiden,DUTCH,4,TRUE,FALSE,,TRUE,,"Van het gebruyck der geometrijsche instrumenten. Practijck des landmetens leerende alle rechte ende cromsijdige landen, bosschen, boomgaerden, ende ander velden meten, soo wel met behulp des quadrants als sonder het selve","Johan Sems, Jan Pietersz Dou",Jan Bouwmeester,425172,,,,,,
bib-280,Additional Work,1600,Paris,FRENCH,2,TRUE,FALSE,,TRUE,,La fortification reduicte en art,Jean Errard,,53108,,,,,,
WHEESV,Additional Work,1600,Pesaro,LATIN,2,TRUE,FALSE,Dotted lines appear on the title page,TRUE,,Perspectiuae libri sex,Guidobaldo Del Monte,Girolamo Concordia,826168,,,,,,
NTML0S,Additional Work,1600,Venice,ITALIAN,4,TRUE,FALSE,,TRUE,,"Tutte l'opere d'architettura et prospettiva, di Sebastiano Serlio bolognese dove si mettono in disegno tutte le maniere di edificii, e si trattano di quelle cose che sono più necessarie a sapere gli architetti. Con la giunta delle invenzioni di cinquantaporte e gran numero di palazzi publici e privati Diviso in sette libri. Con un'indice [!] et un breve discorso sopra questa materia, raccolto da m. Giovanni Domenico Scamozzi vicentino. Di nuovo ristampate e corrette","Sebastiano Serlio, Giovanni Domenico Scamozzi",Francesco de Franceschi,856064,,,,,,
ustc-29,Additional Work,1602,Paris,FRENCH,8,TRUE,FALSE,,TRUE,,La geometrie et practique generalle d'icelle. Au tres-chrestien roy de France et de Navarre,Jean Errard,Guillaume Auvray,6017214,,,,,,
bib-93,Additional Work,1603,Venice,ITALIAN,4,TRUE,FALSE,,TRUE,,"Pratica d'arithmetica, e geometria, nuovamente posta in luce dal r.p.f. Lorenzo Forestani da Pescia ... nella qual si dimostra un vero, e facilissimo modo da risoluer ogni sorte di ragioni ..",Lorenzo Forestani,Giorgio Varisco,4030567,,,,,,
bib-212,Additional Work,1603,Amsterdam,DUTCH,8,TRUE,FALSE,Visualization of counting boards,TRUE,,Arithmetica. Practicque omme int corte te leeren cypheren naer alderleye coophandelinghe: [4 parts],Nicolaus Petri,Cornelis Claesz,1025728,,,,,,
bib-283,Additional Work,1603,London,ENGLISH,8,FALSE,FALSE,,FALSE,,"The well spring of sciences Which teacheth the perfect worke and practise of arithmeticke, both in whole numbers and fractions",Humfrey Baker,Thomas Purfoot,3000859,,,,,,
ustc-16,Additional Work,1604,Paris,FRENCH,4,TRUE,FALSE,,TRUE,,"La Fabrique et l'usage du radiomètre, instrument géométrique et astronomique",Pierre Le Comte,Toussaint Du Bray,6014623,,,,,,
Bologna_1620,Additional Work,1620,Bologna,ITALIAN,2,FALSE,FALSE,,FALSE,,I primi sei libri de gl’Elementi d’Euclide ridotti alla Prattica,Pietro Antonio Cataldi,Cochi,4006529,,,,,,
Paris_1626,Additional Work,1626,Paris,FRENCH,4,FALSE,FALSE,,FALSE,,"Paradoxes de Meynier contre les mathématiciens qui abusent la jeunesse, ensemble les définitions, théorèmes et maximes d'Euclides, d'Archimèdes, de Proclus, de Sacrobosco et d'Aristote... avec un abrégé des reigles de la géométrie, et des principalles max",Honorat de Meynier,"NICOLAS ROUSSET, Ivlian Iacqvin",6021135,,,,,,
Bologna_1629a,Additional Work,1629,Bologna,LATIN,,FALSE,FALSE,,FALSE,,"Speculum Euclidianum totam Euclidis planimetriam, quae absoluta dicitur; & extranea nonnulla, geometrica tamen, internotata unico in schemate lineariter repraesentans, omniaque propriis, firmisque demonstrationibus clare, atque particulatim enodans",Ovidio Montalbani,Clement Ferroni,4008056,,,,,,
Amsterdam_1660a,Additional Work,1660,Amsterdam,LATIN,4,FALSE,FALSE,,FALSE,,De universæ mathesios natura & constitutione liber,Gerrit Janszoon Vos,Jan Blaeu,1844596,,,,,,
Valencia_1673,Additional Work,1673,Valencia,LATIN,4,FALSE,FALSE,,FALSE,,Euclidem novo antiquum singulari methodo illustratum,José Zaragoza,Jerónimo Villagrasa,5053285,,,,,,
Rome_1679,Additional Work,1679,Rome,LATIN,12,FALSE,FALSE,,FALSE,,"Euclides restitutus, sive prisca geometriae elementa",Giovanni Alfonso Borelli,Mascardi,1704068,,,,,,
Venice_1482,Main Elements,1482,Venice,LATIN,2,FALSE,FALSE,,TRUE,,"Preclarissimus liber elementorum Euclidis perspicacissimi, in artem geometrie incipit quam foelicissime",Erhard Ratdolt,Erhard Ratdolt,,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15",TRUE,TRUE,TRUE,TRUE,
Venice_1505,Main Elements,1505,Venice,LATIN,2,FALSE,FALSE,,TRUE,,Euclidis megarensis philosophi platonici mathematicarum disciplinarum Ianitoris,Bartolomeo Zamberti,Giovanni Tacuino,,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15",TRUE,TRUE,TRUE,TRUE,"Phaenomena, Optica, Catoptrica, Data"
Venice_1510,Main Elements,1510,Venice,LATIN,2,FALSE,FALSE,,TRUE,Venice_1505,Euclidis megarensis philosophi platonici mathematicarum disciplinarum janitoris,Bartolomeo Zamberti,Giovanni Tacuino,,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15",TRUE,TRUE,TRUE,TRUE,"Phaenomena, Optica, Catoptrica, Data"
Venice_1509,Main Elements,1509,Venice,LATIN,2,FALSE,FALSE,,TRUE,,Euclidis megarensis philosophi acutissimi mathematicorumque omnium sine controversia principis opera,Luca Pacioli,Paganino,,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15",TRUE,TRUE,TRUE,TRUE,
Paris_1516,Main Elements,1516,Paris,LATIN,2,FALSE,TRUE,,TRUE,,Euclidis Megarensis geometricorum elementorum libri XV,Jacques Lefèvre d'Étaples,Henri Estienne,,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15",TRUE,TRUE,TRUE,TRUE,
Basel_1533,Main Elements,1533,Basel,"GREEK, LATIN",2,FALSE,TRUE,,TRUE,,ΕΥΚΛΕΙΔΟΥ ΣΤΟΙΧΕΙΩΝ. Euclidis Elementa.,Simon Grynaeus,Johann Herwagen,,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15",TRUE,TRUE,TRUE,TRUE,
Paris_1536,Main Elements,1536,Paris,"LATIN, GREEK",2,FALSE,FALSE,,TRUE,,In sex priores libros geometricorum elementorum Euclidis Megarensis demonstrationes,Oronce Finé,Simon de Colines,,"1, 2, 3, 4, 5, 6",TRUE,FALSE,FALSE,FALSE,
Paris_1544,Main Elements,1544,Paris,"LATIN, GREEK",2,FALSE,FALSE,,TRUE,Paris_1536,In sex priores libros geometricorum elementorum Euclidis Megarensis demonstrationes,Oronce Finé,Simon de Colines,,"1, 2, 3, 4, 5, 6",TRUE,FALSE,FALSE,FALSE,
Paris_1551,Main Elements,1551,Paris,"LATIN, GREEK",4,FALSE,FALSE,,TRUE,Paris_1536,In sex priores libros geometricorum elementorum Euclidis Megarensis demonstrationes,Oronce Finé,Reginaldo Caldera,,"1, 2, 3, 4, 5, 6",TRUE,FALSE,FALSE,FALSE,
Basel_1537,Main Elements,1537,Basel,LATIN,2,FALSE,TRUE,,TRUE,,Euclidis Megarensis mathematici clarissimi elementorum geometricorum libri XV,Christian Herlin,Johann Herwagen,,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15",TRUE,TRUE,TRUE,TRUE,"Phaenomena, Catoptrica, Optica, Data, De levi et ponderoso"
Basel_1546,Main Elements,1546,Basel,LATIN,2,FALSE,TRUE,,TRUE,Basel_1537,Euclidis Megarensis mathematici clarissimi elementorum geometricorum libri XV,Christian Herlin,Johann Herwagen,,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15",TRUE,TRUE,TRUE,TRUE,"Phaenomena, Catoptrica, Optica, Data, De levi et ponderoso"
Basel_1558,Main Elements,1558,Basel,LATIN,2,FALSE,TRUE,,TRUE,Basel_1537,Euclidis Megarensis mathematici clarissimi elementorum geometricorum libri XV,Christian Herlin,"Johann Herwagen, Bernhard Brand",654852,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15",TRUE,TRUE,TRUE,TRUE,"Phaenomena, Catoptrica, Optica, Data, De levi et ponderoso"
Strasbourg_1559,Main Elements,1559,Strasbourg,"GREEK, LATIN",8,FALSE,FALSE,,TRUE,Strasbourg_1538,ΕΥΚΛΕΙΔΟΥ ΤΩΝ ΠΕΝΤΕ ΚΑΙ ΔΕΚΑ ΣΤΟΙΧΕΙΩΝ ἐκ τῶν τοῦ Θέωνος συνουσιῶν τὸ πρῶτον,Josias Rihel (?),Josias Rihel (?),,1,TRUE,FALSE,FALSE,FALSE,
Strasbourg_1538,Main Elements,1538,Strasbourg,"GREEK, LATIN",4,FALSE,FALSE,,TRUE,,ΕΥΚΛΕΙΔΟΥ ΤΩΝ ΠΕΝΤΕ ΚΑΙ ΔΕΚΑ ΣΤΟΙΧΕΙΩΝ ἐκ τῶν τοῦ ΘΕΩΝΟΣ συνουσιῶν τὸ πρῶτον,Josias Rihel (?),Josias Rihel (?),,1,TRUE,FALSE,FALSE,FALSE,
Venice_1543,Main Elements,1543,Venice,ITALIAN,2,FALSE,FALSE,,TRUE,,"Euclide Megarense philosopho, solo introduttore delle scientie mathematice",Niccolò Tartaglia,Venturino Ruffinelli,,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15",TRUE,TRUE,TRUE,TRUE,
Venice_1565,Main Elements,1565,Venice,ITALIAN,8,FALSE,FALSE,,TRUE,Venice_1543,"Euclide Megarense philosopho, solo introduttore delle scientie mathematice",Niccolò Tartaglia,Curtio Troiano,,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15",TRUE,TRUE,TRUE,TRUE,De levi et ponderoso
Venice_1569,Main Elements,1569,Venice,ITALIAN,8,FALSE,FALSE,,TRUE,Venice_1543,"Euclide megarense acutissimo philosopho, solo introduttore delle scientie mathematice",Niccolò Tartaglia,Giovanni Bariletto,,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15",TRUE,TRUE,TRUE,TRUE,De levi et ponderoso
Venice_1585,Main Elements,1585,Venice,ITALIAN,4,FALSE,FALSE,,TRUE,Venice_1543,"Euclide Megarense philosopho, solo introduttore delle scientie mathematice",Niccolò Tartaglia,Troiano,,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15",TRUE,TRUE,TRUE,TRUE,De levi et ponderoso
Venice_1586,Main Elements,1586,Venice,ITALIAN,4,FALSE,FALSE,,TRUE,Venice_1543,"Euclide Megarense philosopho, solo introduttore delle scientie mathematice",Niccolò Tartaglia,Troiano,,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15",TRUE,TRUE,TRUE,TRUE,De levi et ponderoso
Rome_1545,Main Elements,1545,Rome,GREEK,8,FALSE,FALSE,,FALSE,,ΕΥΚΛΕΙΔΟΥ ΣΤΟΙΧΕΙΩΝ ΒΙΒΛΙΑ ιε. Euclidis Elementorum libri XV,Angelo Caiani,,,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15",TRUE,TRUE,TRUE,TRUE,Includes only the enunciations
Rome_1545a,Main Elements,1545,Rome,LATIN,8,FALSE,FALSE,,FALSE,,ΕΥΚΛΕΙΔΟΥ ΣΤΟΙΧΕΙΩΝ ΒΙΒΛΙΑ ιε. Euclidis Elementorum libri XV,Angelo Caiani,Antonio Blado Asolano,,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15",TRUE,TRUE,TRUE,TRUE,
Leipzig_1549,Main Elements,1549,Leipzig,LATIN,8,FALSE,FALSE,,TRUE,,"Euclidis elementorum geometricorum libri sex, conversi in Latinum sermonem","Joachim Kammermeister, Georg Joachim Rhäticus",Georg Joachim Rhäticus,654436,"1, 2, 3, 4, 5, 6",TRUE,FALSE,FALSE,FALSE,
Paris_1549,Main Elements,1549,Paris,LATIN,8,FALSE,FALSE,,FALSE,,Euclides,Pierre de la Ramée,Thomas Richardus,,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15",TRUE,TRUE,TRUE,TRUE,Includes only the enunciations
Paris_1558a,Main Elements,1558,Paris,LATIN,4,FALSE,FALSE,,FALSE,Paris_1549,Euclides,Pierre de la Ramée,Thomas Richard,,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15",TRUE,TRUE,TRUE,TRUE,Includes only the enunciations
Basel_1550,Main Elements,1550,Basel,LATIN,2,TRUE,FALSE,"Multiple geometrical dotted lines in diagrams from Books I, III and VI",TRUE,,Euclidis Megarensis philosophi et mathematici excellentissimi sex libri priores de geometricis principiis,Johannes Scheubel,Johann Herwagen,,"1, 2, 3, 4, 5, 6",TRUE,FALSE,FALSE,FALSE,
Paris_1551a,Main Elements,1551,Paris,LATIN,4,FALSE,TRUE,,TRUE,,Euclidis elementorum liber decimus,Pierre de Montdoré,Jean de Vascosan,,10,FALSE,FALSE,TRUE,FALSE,
Augsburg_1555,Main Elements,1555,Augsburg,GERMAN,4,FALSE,FALSE,,TRUE,,"Das sibend, acht und neünt büch des hochberümbten mathematici Euclidis Megarensis",Johannes Scheubel,Valentin Ottmar,,"7, 8, 2009",FALSE,TRUE,FALSE,FALSE,
Cologne_1556,Main Elements,1556,Cologne,LATIN,8,FALSE,FALSE,,FALSE,,Euclidis Megarensis mathematici clarissimi elementorum geometricorum liber primus,Valentin Naboth,Birckmann,,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15",TRUE,TRUE,TRUE,TRUE,
Lyon_1557,Main Elements,1557,Lyon,LATIN,2,FALSE,FALSE,,TRUE,,In Euclidis Elementa geometrica demonstrationum libri sex,Jacques Peletier,"Jean di Tournes, Guillaume Gazeau",,"1, 2, 3, 4, 5, 6",TRUE,FALSE,FALSE,FALSE,
Basel_1562,Main Elements,1562,Basel,GERMAN,2,TRUE,FALSE,Multiple geometrical dotted lines in diagrams from Books I–IV and VI,TRUE,,"Die sechs ersten Bücher Euclidis, vom Anfang oder Grund der Geometrie",Wilhelm Xylander,"Jakob Kündig, Johann Oporinus",637240,"1, 2, 3, 4, 5, 6",TRUE,FALSE,FALSE,FALSE,
Cologne_1564,Main Elements,1564,Cologne,LATIN,8,FALSE,TRUE,,TRUE,,"Euclidis elementorum libri XV, Graece et Latine","Jean Magnien, Étienne Gracile",Maternus Cholinus,,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15",TRUE,TRUE,TRUE,TRUE,Includes only the enunciations
Paris_1564,Main Elements,1564,Paris,FRENCH,4,TRUE,FALSE,Geometrical dotted lines in I.43,TRUE,,"Les six premiers livres des Éléments d’Euclide, traduits et commentés",Pierre Forcadel,"Jérôme de Marnef, Guillaume Cauellat",,"1, 2, 3, 4, 5, 6",TRUE,FALSE,FALSE,FALSE,
Wittenberg_1564,Main Elements,1564,Wittenberg,"GREEK, LATIN",8,FALSE,FALSE,,FALSE,,Arithmetices Euclideae,Joannes Sthen,Peter Seitz,613108,7,FALSE,TRUE,FALSE,FALSE,
Paris_1565,Main Elements,1565,Paris,FRENCH,4,FALSE,FALSE,,FALSE,,"Les septième, huitième et neuvième livres des Éléments d’Euclide",Pierre Forcadel,Charles Perier,,"7, 8, 2009",FALSE,TRUE,FALSE,FALSE,
Paris_1566a,Main Elements,1566,Paris,FRENCH,8,FALSE,FALSE,,TRUE,,Les six premiers livres des Éléments d’Euclide,Pierre Forcadel,Charles Perier,,"1, 2, 3, 4, 5, 6",TRUE,FALSE,FALSE,FALSE,Includes only the enunciations
Paris_1566,Main Elements,1566,Paris,LATIN,2,FALSE,FALSE,,TRUE,,Euclidis Megarensis mathematici clarissimi elementa geometrica libri XV,François de Foix-Candale,Johann Royer,,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16",TRUE,TRUE,TRUE,TRUE,
London_1570,Main Elements,1570,London,ENGLISH,2,TRUE,TRUE,Geometrical dotted lines in VI.Def.6 and XII.17,TRUE,,The elements of geometrie of the most ancient philosopher Euclide of Megara,"Henry Billingsley, John Dee",John Daye,,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16",TRUE,TRUE,TRUE,TRUE,
Pesaro_1572,Main Elements,1572,Pesaro,LATIN,2,FALSE,TRUE,,TRUE,,Euclidis elementorum libri XV una cum scholiis antiquis,Federico Commandino,Camillo Franceschini,,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15",TRUE,TRUE,TRUE,TRUE,
Rome_1574,Main Elements,1574,Rome,LATIN,8,FALSE,TRUE,,TRUE,,Euclidis elementorum libri XV,Christopher Clavius,Vincentium Accoltum,828480,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16",TRUE,TRUE,TRUE,TRUE,
Urbino_1575,Main Elements,1575,Urbino,ITALIAN,2,FALSE,TRUE,,TRUE,,De gli elementi d’Euclide libri quindici con gli scolii antichi,"Federico Commandino, Valerio Spacciuoli",Domenico Frisolino,,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15",TRUE,TRUE,TRUE,TRUE,
Pesaro_1619,Main Elements,1619,Pesaro,LATIN,2,FALSE,TRUE,,TRUE,Pesaro_1572,Euclidis elementorum libri XV una cum scholiis antiquis,"Federico Commandino, Valerio Spacciuoli","Guglielmo Ingegneri, Flaminio Concordi",4026539,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15",TRUE,TRUE,TRUE,TRUE,
